category,title,description,start_date,start_time,end_date,end_time,location,address,image_url
"Museums, Galleries & Exhibitions","“DISARM, Everyday Violence, Every Day” Exhibition at Weinberg/Newton Gallery","After nine years of serving the Chicago community as a non-commercial gallery dedicated to promoting social justice causes through art and programming, Weinberg/Newton Gallery is…","Saturday, April 27th",5:00 p.m.,,7:00 p.m.,Weinberg/Newton Gallery,688 N. Milwaukee Avenue,https://cdn.choosechicago.com/uploads/2023/06/Carlos-Javier-Ortiz-We-All-We-Got-2009-2023-vinyl-window-installation-900x602.png
Theatre & Performing Arts,Late Nite Catechism,"Call it Loretta Young meets Carol Burnett and Whoopi Goldberg. Late Nite Catechism is part catechism class, part stand-up routine. Written by Vicki Quade &…","Saturday, April 27th",5:00 p.m.,,7:00 p.m.,Greenhouse Theater Center,2257 North Lincoln Avenue,https://cdn.choosechicago.com/uploads/2024/04/Erin-Olson-LNC-600x800.jpg
"Festivals, Fairs & Special Events",Poetry Making Playground,"Kuumba Lynx is proud to bring a Poetry Making Playground at 601 s California, on April 1st – 30th 2024, with an option to extend…","Saturday, April 27th",5:00 p.m.,"Sunday, June 23rd",8:00 p.m.,601 s California,601 S California Ave,https://cdn.choosechicago.com/uploads/2024/02/1-1-800x800.jpg
"Music & Comedy, Theatre & Performing Arts",Teatro Zinzanni,"Tickets are on sale Now at https://zinzanni.com/chicago/ for Love, Chaos, & Dinner ! Teatro Zinzanni returns to the vibrant Chicago Loop inside the velvet walls…","Saturday, April 27th",6:00 p.m.,,10:00 p.m.,Spiegeltent – Cambria Hotel,32 W. Randolph,https://cdn.choosechicago.com/uploads/2024/02/ChicagoPlaysFacebookKeyArt-900x473.jpg
Music & Comedy,Mike Birbiglia – Please Stop the Ride Tour,"Comedian Mike Birbiglia will perform live at The Chicago Theatre on Apr. 26-27, 2024.","Saturday, April 27th",6:00 p.m.,,10:30 p.m.,The Chicago Theatre,175 N. State,https://cdn.choosechicago.com/uploads/2024/03/Mike-Birbiglia-Please-Stop-the-Ride-Tour-900x400.jpg
Sports & Recreation,Chicago White Sox vs. Tampa Bay Rays,Come cheer on the Sox!,"Saturday, April 27th",6:10 p.m.,,8:30 p.m.,Guaranteed Rate Field,333 W 35th St,https://cdn.choosechicago.com/uploads/2024/04/Chicago-White-Sox1-1-900x506.png
Sports & Recreation,Chicago Red Stars Home Match,"The NWSL Chicago Red Stars, come cheer us on at SeatGeek Stadium!","Saturday, April 27th",6:30 p.m.,,8:30 p.m.,SeatGeek Stadium,7000 S Harlem Ave,https://cdn.choosechicago.com/uploads/2024/04/Chicago_Red_Stars_logo.svg_.png
"Music & Comedy, Theatre & Performing Arts",The Infinite Wrench,Don’t miss the longest running late-night show in Chicago! At The Infinite Wrench you’ll see 30 original plays in 60 minutes written and performed by…,"Saturday, April 27th",7:00 p.m.,,8:00 p.m.,The Neo-Futurist Theater,5153 N. Ashland Ave.,https://cdn.choosechicago.com/uploads/2023/04/TIW_promo-900x400.png
"Music & Comedy, Theatre & Performing Arts",Chicago Wind Symphony Concert,Join us for a thrilling performance of wind band works by the Chicago Wind Symphony with conductor Michael McCain. Free admission! Program: In Living Color…,"Saturday, April 27th",7:00 p.m.,,8:30 p.m.,University of Illinois Chicago – School of Theatre and Music,1040 W Harrison St,https://cdn.choosechicago.com/uploads/2024/02/Untitled-design-900x400.png
Theatre & Performing Arts,"PUFFS, or, Seven Increasingly Eventful Years at a Certain School of Magic and Magic","Otherworld Theatre Company, the premier sci-fi and fantasy theatre company in North America, stages Matt Cox’s PUFFS, or, Seven Increasingly Eventful Years at a Certain…","Saturday, April 27th",7:00 p.m.,,9:00 p.m.,Otherworld Theatre,3914 N. Clark St.,https://cdn.choosechicago.com/uploads/2023/05/Puffs-the-Play-Poster-2-900x582.png
Theatre & Performing Arts,The Roar Speakeasy: A Prohibition Era Experience,Go back in time to Chicago’s Prohibition Era at The Roar on Rush! A lively Speakeasy that lights the way to a hidden 4-room cocktail…,"Saturday, April 27th",7:00 p.m.,,10:00 p.m.,The Roar on Rush,437 N. Rush Street,https://cdn.choosechicago.com/uploads/2022/11/speak-easy-1-50-900x720.jpg
Music & Comedy,Vaudevileins ‘Lights Out’ Album Release Show,"Come join us for an electrifying night of music as Vaudevileins take the stage to celebrate the release of their third full-length album, Lights Out!…","Saturday, April 27th",7:00 p.m.,,11:30 p.m.,Roxy Lockport,1017 S. State St.,https://cdn.choosechicago.com/uploads/2024/04/Vaudevileins-900x675.jpg
"Music & Comedy, Theatre & Performing Arts",Baby Wants Candy! The Original Completely Improvised Musical,“CRITICS’ PICK. TRULY AMAZING!” – New York Times “BEST VISITING IMPROV COMEDY!”– TimeOut NY “HIGHLY RECOMMENDED!” – The Onion “★★★★★” THEY ARE AN ENTERTAINMENT PHENOMENON AND I…,"Saturday, April 27th",7:30 p.m.,,8:30 p.m.,The Second City,"1616 N. Wells St. , Chicago, IL, 60614",https://cdn.choosechicago.com/uploads/2019/08/placehoder-900x425.jpg
"Music & Comedy, Theatre & Performing Arts",Clued In,"After getting a single suggestion, the cast of six professional comedians asks the audience to choose a detective. Enjoy as they invent a tale of…","Saturday, April 27th",7:30 p.m.,,8:30 p.m.,The Second City,"1616 N. Wells St., Theater on the Second Floor",https://cdn.choosechicago.com/uploads/2023/04/DSCF5911-900x509.jpg
"Museums, Galleries & Exhibitions","Laura Ortman, Smoke Rings Shimmers Endless Blur","About the Performance Renowned composer and multi-instrumentalist Laura Ortman performs two evenings of live, solo, multimedia concerts. Informed by her practice as a sculptor and…","Saturday, April 27th",7:30 p.m.,,8:30 p.m.,Museum of Contemporary Art,220 E. Chicago Ave.,https://cdn.choosechicago.com/uploads/2024/03/Laura-Ortman_Still-image-from-My-Soul-Remainer-video-by-Nanobah-Becker-900x506.jpg
Theatre & Performing Arts,BIG LOVE,"[producingbody]’s second show – BIG LOVE by Charles Mee a play – 90 minutes, no intermission. Fifty brides flee their fifty grooms and seek refuge…","Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Chicago Dramatists,"1105 W. Chicago Ave. , Chicago, IL, 60642",https://cdn.choosechicago.com/uploads/2024/01/FBFINAL-900x395.jpg
Theatre & Performing Arts,Black Bear Island by Karissa Murrell Myers,"Hello,   We would like to add our listing to Theatre In Chicago:     “BLACK BEAR ISLAND” BY KARISSA MURRELL MYERS Co-produced in partnership with Silk…","Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Stage Center Theatre at Northeastern Illinois University,3701 W Bryn Mawr Ave,https://cdn.choosechicago.com/uploads/2024/04/Black-Bear-Island-darker-no-spots-555x800.jpg
Sports & Recreation,Chicago Fire FC vs. Atlanta United FC,Come cheer on Chicago Fire!,"Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Soldier Field,1410 Special Olympics Drive,https://cdn.choosechicago.com/uploads/2024/03/Chicago-Fire1-1-900x506.jpg
Theatre & Performing Arts,"Jackalope Theatre Company’s 16th Season Begins the the Smuggler, at its new home in Berger Park","CHICAGO – Jackalope Theatre Company is proud to launch its 16th season at its new home in Edgewater’s Berger Park, 6205 N. Sheridan Rd., with…","Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Edgewater’s Berger Park,6205 N. Sheridan Rd.,https://cdn.choosechicago.com/uploads/2024/01/Smuggler-NoLogo-Wide-900x506.png
Theatre & Performing Arts,LOVE SONG by John Kolvenbach from Remy Bumppo Theatre Company,"CHICAGO – Remy Bumppo Theatre Company is pleased to announce the cast, creative and production teams for Love Song, written by John Kolvenbach and directed…","Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Theater Wit,"1229 W. Belmont Ave. , Chicago, IL, 60657",https://cdn.choosechicago.com/uploads/2024/01/RemyBumppo_LoveSong_HeadshotBlock-800x800.png
Theatre & Performing Arts,Sapphic Showcase,A series of 10-minute plays interspersed with standup and spoken word performers.,"Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Pride Arts Center,"4139 N. Broadway, Chicago, IL, 60613",https://cdn.choosechicago.com/uploads/2024/04/Sapphic-Showcase-image.png
Theatre & Performing Arts,The Swans of Harlem: Reclaiming the History of Black Ballet at Francis W. Parker School,"The legendary “Swans of Harlem” ballerinas take the stage with Brandis Friedman (co-anchor, WTTW Chicago Tonight / host, Black Voices) and author Karen Valby to…","Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Francis W Parker School,330 W Webster Ave,https://cdn.choosechicago.com/uploads/2024/04/merlin_189015942_aa1240d3-b2e6-49a0-b6cc-c278a80b3868-superJumbo-1-1-900x650.jpg
Theatre & Performing Arts,The Weight of Light,Chicago Opera Theater continues its 50th Anniversary season with the concert premiere of the fifth full-length opera produced through COT’s industry leading Vanguard Initiative. Composed…,"Saturday, April 27th",7:30 p.m.,,9:00 p.m.,Epiphany Center for the Arts,201 S. Ashland,https://cdn.choosechicago.com/uploads/2024/04/Weight-of-Light_11x17_print-1-518x800.jpg
Theatre & Performing Arts,Chicago Shakespeare Theater: Judgment Day,"“Landing all the jokes… Moritz von Stuelpnagel tackles darkly funny materials with a shrewd balance of heightened reality, warped sitcom & underlying pathos” –Hollywood Reporter Emmy and Tony…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Chicago Shakespeare Theatre,800 E Grand Ave,https://cdn.choosechicago.com/uploads/2024/03/Judgment-Day-900x252.jpg
"Music & Comedy, Theatre & Performing Arts",CSO x Jazz at Lincoln Center Orchestra with Wynton Marsalis,"Two mighty orchestras present a rousing, jazz-meets-classical event. Discover selections from Prokofiev’s Romeo and Juliet, alternating between the original orchestral version performed by the Chicago…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Chicago Symphony Center,220 S Michigan Ave,https://cdn.choosechicago.com/uploads/2023/10/web_fy24_main_week24_jalco_1500x1125-900x497.jpeg
Theatre & Performing Arts,Fairview,"Dinner is served in the Frasier household…or at least, it is cooking. With the clock ticking towards Mama’s birthday party, Beverly frantically tries to corral…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Newhart Family Theatre,1020 W. Sheridan Rd.,https://cdn.choosechicago.com/uploads/2024/01/fairview-900x504.jpeg
Theatre & Performing Arts,GDC: “Season 61 | UNLIMITED!” Spring Harris Theater Engagement,"Giordano Dance Chicago, America’s original jazz dance company, presents their spring engagement at the Harris Theater for Music and Dance, 205 E. Randolph St. at…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,The Harris Theater for Music and Dance,"205 E. Randolph, Chicago, IL, 60601",https://cdn.choosechicago.com/uploads/2024/03/Pictured-Fernando-Rodriguez-and-Sasha-Lazarus.-Photo-by-Todd-Rosenberg.--900x571.jpg
Theatre & Performing Arts,How I Learned What I Learned,Broadway In Chicago is excited to join Congo Square Theatre Company in announcing its continued 25th Anniversary celebration with the Chicago premiere of HOW I LEARNED…,"Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Broadway Playhouse at Water Tower Place,175 E. Chestnut St,https://cdn.choosechicago.com/uploads/2024/04/HILWIL-IG-Dates-1080x1080-HL-700x700-1.jpg
Theatre & Performing Arts,Joffrey Ballet: A Midsummer Night’s Dream,"Far from a Shakespearean tale, Ekman’s ‘Midsummer Night’s Dream’ is a mind-bending trip to a surreal realm of unearthly delights. Set during the traditional Scandinavian…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Lyric Opera of Chicago,"20 N. Wacker Dr. , Chicago, IL, 60606",https://cdn.choosechicago.com/uploads/2024/03/Joffrey-Ballet-A-Midsummer-Nights-Dream-900x600.jpg
Theatre & Performing Arts,South Chicago Dance Theatre,"On the heels of its full-length world premiere work, Memoirs of Jazz in the Alley, on-the-rise South Chicago Dance Theatre and its dynamic leader, Kia…","Saturday, April 27th",7:30 p.m.,,9:30 p.m.,Auditorium Theatre,"50 E Ida B Wells Dr, Chicago, IL, 60605",https://cdn.choosechicago.com/uploads/2023/05/Chicago_SCDT_Extending-Background_Thomas-Mohr-Photography-Imani-Williams_1200x675-900x506.png
Sports & Recreation,Chicago Fire FC vs. Atlanta United FC,Chicago Fire FC vs. Atlanta United FC Kickoff at 7:30 p.m. CT,"Saturday, April 27th",7:30 p.m.,,10:00 p.m.,Soldier Field,1410 Special Olympics Drive,https://cdn.choosechicago.com/uploads/2024/02/[email]
Theatre & Performing Arts,The Rooster Play,A comic discussion of identity and sexuality. John has been in a stable relationship with his boyfriend for a number of years. But when he…,"Saturday, April 27th",7:30 p.m.,,10:00 p.m.,Open Space Arts,"1411 W. Wilson Ave, Chicago, IL, 60640",https://cdn.choosechicago.com/uploads/2024/03/faceclose-900x645.jpg
Theatre & Performing Arts,Two Hours in a Bar,A double bill of one-acts. WAITING FOR TINA MEYER concerns a pair of best-friend actors–a man and a woman–sitting in a bar because the man is expecting…,"Saturday, April 27th",7:30 p.m.,,10:00 p.m.,City Lit Theater,"1020 W. Bryn Mawr, Chicago, IL, 60660",https://cdn.choosechicago.com/uploads/2024/02/CityLit_43_TwoHoursInABar_squaresocial-800x800.jpg
Theatre & Performing Arts,"Blue in the Right Way announces its inaugural production, Thomas Middleton’s Women Beware Women","CHICAGO – Blue in the Right Way is proud to present its inaugural production, Women Beware Women, freely adapted by Kevin V. Smith and Daiva…","Saturday, April 27th",7:30 p.m.,,10:15 p.m.,The Edge Theater,"5451 N Broadway Ave, Chicago, IL, 60640",https://cdn.choosechicago.com/uploads/2024/01/BlueInTheRightWay_Women-Beware-Women_-Daiva-Bhandari_2_Photo-by-Christopher-Semel-640x800.jpg
Theatre & Performing Arts,South Chicago Dance Theatre,"In its 7th season, South Chicago Dance Theatre is a flourishing local company that presents a seamless fusion of classical and contemporary dance. Audiences will…","Saturday, April 27th",7:30 p.m.,,10:30 p.m.,Auditorium Theatre,"50 E Ida B Wells Dr, Chicago, IL, 60605",https://cdn.choosechicago.com/uploads/2023/09/South-Chicago-DAnce-900x577.jpg
Theatre & Performing Arts,In The Back/On The Floor,IN THE BACK/ON THE FLOOR examines the issues that minimum wage workers face through the lives of several employees at a big-box retail store. Though…,"Saturday, April 27th",8:00 p.m.,,,Chicago Dramatists,"1105 W. Chicago Ave. , Chicago, IL, 60642",https://cdn.choosechicago.com/uploads/2023/05/unnamed-36-518x800.jpeg
Theatre & Performing Arts,The Lincoln Lodge,The Lincoln Lodge stand-up comedy and variety showcase plays every Friday and Saturday night in Chicago’s glamorous Logan Square! In addition to The Lodge’s rotating…,"Saturday, April 27th",8:00 p.m.,,9:30 p.m.,The Lincoln Lodge Theater,2040 N. Milwaukee Ave.,https://cdn.choosechicago.com/uploads/2021/05/poster-portion-900x450.png
Theatre & Performing Arts,Nana,Trap Door Theatre’s 30th Anniversary Season closes with Olwen Wymark’s splendid dramatization of Zola’s Nana: a story of sexual and financial greed in nineteenth-century Parisian…,"Saturday, April 27th",8:00 p.m.,,9:45 p.m.,Trap Door Theatre,"1655 W. Cortland, Chicago, IL, 60622",https://cdn.choosechicago.com/uploads/2024/03/Nana-Poster-530x800.jpg
Theatre & Performing Arts,"Bible Bingo: A Comedy With God, Games, & Silly Prizes","Now in its 14th year, Bible Bingo is a long-running comedy about the Catholic culture of fundraising and bingo, featuring the character, Mrs. Mary Margaret…","Saturday, April 27th",8:00 p.m.,,10:00 p.m.,Greenhouse Theater Center,2257 North Lincoln Avenue,https://cdn.choosechicago.com/uploads/2024/04/VQ-with-Devil-Nun-Puppets-900x506.jpg
Theatre & Performing Arts,The Factory Theater Announces Party at the Pantheon: A Modern Greek,"CHICAGO – The Factory Theater, 1623 W. Howard St., is proud to announce the second production of The Factory’s 28th season, Party at the Pantheon:…","Saturday, April 27th",8:00 p.m.,,10:30 p.m.,The Factory Theater,"1623 W. Howard St. , Chicago, IL, 60626",https://cdn.choosechicago.com/uploads/2024/01/unnamed.png
Music & Comedy,Girl In Red: Doing It Again World Tour!,"Norwegian singer Girl In Red will perform live at Byline Bank Aragon Ballroom on Apr. 27, 2024.","Saturday, April 27th",8:00 p.m.,,11:00 p.m.,Byline Bank Aragon Ballroom,,https://cdn.choosechicago.com/uploads/2024/03/Girl-In-Red77-900x572.jpg
Music & Comedy,Candlelight Spring: A Tribute to Taylor Swift,"Candlelight concerts bring the magic of a live, multi-sensory musical experience to awe-inspiring locations like never seen before in Chicago. Get your tickets now to…","Saturday, April 27th",8:30 p.m.,,10:00 p.m.,Arts Center of Oak Park,200 North Oak Park Avenue,https://cdn.choosechicago.com/uploads/2024/03/65878.jpg
"Music & Comedy, Theatre & Performing Arts",Best Of Annoyance Sketch,Enjoy the best sketch comedy Chicago has to offer! The Annoyance Theatre has been at the crux of the comedy scene in Chicago for over…,"Saturday, April 27th",9:30 p.m.,,10:30 p.m.,The Annoyance Theatre,851 W. Belmont Ave.,https://cdn.choosechicago.com/uploads/2023/08/5A42D41C-28AE-4F80-AFE5-89496E1FD7A2-1-800x800.png
Theatre & Performing Arts,Geeks’n’Cheeks: A Nerdlesque Extravaganza,In a world… …where every movie starts to seem exactly the same… (SFX: BOWWMMM) …where pop culture starts to feel like homework … (SFX: BOWWMMM)…,"Saturday, April 27th",9:30 p.m.,,11:30 p.m.,The Newport Theater,956 W. Newport Ave.,https://cdn.choosechicago.com/uploads/2024/04/GeeksnCheeks-FB-Event-Cover-1920-x-1080-px-900x506.jpg
Music & Comedy,Bollywood Night,Chicago’s Hottest Bollywood Night Is Back And This Time Around We Are Coming Back With A Punjabi Twist! Come out and dance in the stars…,"Saturday, April 27th",10:00 p.m.,"Sunday, April 28th",10:00 p.m.,Virgin Hotels Chicago,203 N Wabash Ave,https://cdn.choosechicago.com/uploads/2024/04/Eventbrite-Banner-Sundays-At-Seven-100-900x450.jpg
Theatre & Performing Arts,Babes With Blades Theatre Company’s The S Paradox,"CHICAGO – Babes With Blades Theatre Company’s (BWBTC) 2024 season opens with The S Paradox, written by Joining Sword & Pen International Playwright Competition and…","Sunday, April 28th",,,,The Factory Theater,"1623 W. Howard St. , Chicago, IL, 60626",https://cdn.choosechicago.com/uploads/2024/03/S-Paradox-Thumbnail-800x800.jpg
"Music & Comedy, Theatre & Performing Arts",Teatro Zinzanni,"Tickets are on sale Now at https://zinzanni.com/chicago/ for Love, Chaos, & Dinner ! Teatro Zinzanni returns to the vibrant Chicago Loop inside the velvet walls…","Sunday, April 28th",5:00 a.m.,,9:00 p.m.,Spiegeltent – Cambria Hotel,32 W. Randolph,https://cdn.choosechicago.com/uploads/2024/02/ChicagoPlaysFacebookKeyArt-2-900x473.jpg
"Festivals, Fairs & Special Events",Wolff’s Flea Market – Rosemont Opening Day,"Sunday Funday is back! Wolff’s Flea Market announces opening day April 28, 2024. Join us for our 33rd season outdoors at the Allstate Arena, Rosemont.…","Sunday, April 28th",6:00 a.m.,,2:00 p.m.,Wolff’s Flea Market – Rosemont,6920 N Mannheim Rd,https://cdn.choosechicago.com/uploads/2024/04/blue.sky_.flea_-900x506.jpg
"Museums, Galleries & Exhibitions",Nina Irwin | Thank You Notes,"EXHIBITION DATES: February 24 – March 31, 2024 OPENING RECEPTION: February 25, 2024, 1–4 pm, with an Artist Talk at 2 pm GALLERY HOURS: Monday–Thursday,…","Sunday, April 28th",9:00 a.m.,,4:00 p.m.,Evanston Art Center,1717 Central Street,https://cdn.choosechicago.com/uploads/2024/01/NIrwin_webgraphic-900x507.jpg
"Museums, Galleries & Exhibitions",Wild World: Miracles in Conservation,"Now open! Get up close to geckos, ferrets, chinchillas, poison dart frogs, and more in Wild World: Miracles in Conservation! Visitors of all ages will…","Sunday, April 28th",10:00 a.m.,,4:00 p.m.,Peggy Notebaert Nature Museum,2430 N. Cannon Dr.,https://cdn.choosechicago.com/uploads/2024/03/IMG_7476-900x600.jpg
Tours & Attractions,BRICK-Tastic Spring Break at LEGOLAND Discovery Center Chicago,"Spring Break memories will last a lifetime at the ultimate indoor LEGO® playground! Jump into a world of creativity, color and playful learning at LEGOLAND…","Sunday, April 28th",10:00 a.m.,,5:00 p.m.,LEGOLAND Discovery Center Chicago,601 N. Martingale Road,https://cdn.choosechicago.com/uploads/2024/03/fkopjrLPskyfzB6jHg_roA.large_.jpg
"Museums, Galleries & Exhibitions",Dark Testament: A Century of Black Writers on Justice,"This immersive exhibit, extended through May 6, 2024, explores racial injustice in America through the work of Black American writers from the end of the…","Sunday, April 28th",10:00 a.m.,,5:00 p.m.,American Writers Museum,180 N. Michigan Ave.,https://cdn.choosechicago.com/uploads/2023/10/GetLitSD038_PhotoCreditNikkiGeslani-1_Resized-900x601.jpg
"Festivals, Fairs & Special Events",Play Unstoppable Festival,It’s time for a day of Unstoppable LEGO® Play! Join us as our LEGOLAND® Discovery Center gets taken over by the Play Unstoppable Festival. Be part of…,"Sunday, April 28th",10:00 a.m.,,5:00 p.m.,LEGOLAND Discovery Center Chicago,601 N. Martingale Road,https://cdn.choosechicago.com/uploads/2024/03/MV0XWyO9QUOV-WeQWkwR6Q.large_.jpg
"Museums, Galleries & Exhibitions",Spring Flower Show: What’s In A Name?,"This year’s Spring Flower Show, What’s in a Name?, explains the history and science of botanical nomenclature alongside a beautiful flower show full of blooms.  Plant names are an…","Sunday, April 28th",10:00 a.m.,,5:00 p.m.,Garfield Park Conservatory,300 N. Central Park Ave.,https://cdn.choosechicago.com/uploads/2024/02/garfield-park.jpeg
"Museums, Galleries & Exhibitions",Titanic: The Exhibition,"⭐ Titanic: The Exhibition is making its way to Westfield Old Orchard in Chicago after a sold-out run in Macau, Moscow, Riga Latvia, Perth, Sydney, and LA.…","Sunday, April 28th",10:00 a.m.,,6:00 p.m.,Westfield Old Orchard (West Lot),4999 Old Orchard Shopping Center,https://cdn.choosechicago.com/uploads/2024/02/1-10.png
"Museums, Galleries & Exhibitions",Spring Artist Residency at Pendry Chicago – Jenny Vyas,"Jenny explores her relationship with human frailty in her paintings, which often feature semi abstracts of human silhouettes and fluctuating forms in half-light. Meet and…","Sunday, April 28th",11:00 a.m.,,2:00 p.m.,Pendry Chicago,230 N Michigan Ave,https://cdn.choosechicago.com/uploads/2024/03/Lethe-5x7HR-571x800.jpg
"Museums, Galleries & Exhibitions, Theatre & Performing Arts",New Monuments | Chicago Brendan Fernandes,"Envisioned as the first in a series of interventions that engage monuments in and outside of the United States, New Monuments | Chicago by Brendan Fernandes seeks…","Sunday, April 28th",11:00 a.m.,,5:00 p.m.,Grant Park,Chicago,https://cdn.choosechicago.com/uploads/2024/03/General-John-Alexander-Logan-Monument-Grant-Park-Chicago-IL.-Courtesy-the-artist-and-Black-Cube-Nomadic-Art-Museum-600x800.jpg
Sports & Recreation,Major League Table Tennis Championships,"Major League Table Tennis is the first professional table tennis league in America and features world class players representing 40 total countries, competing in an…","Sunday, April 28th",12:00 p.m.,,5:00 p.m.,Gentile Arena,6525 N Sheridan Rd Ste 1,https://cdn.choosechicago.com/uploads/2024/03/277A3741-900x600.jpg
Theatre & Performing Arts,How I Learned What I Learned,Broadway In Chicago is excited to join Congo Square Theatre Company in announcing its continued 25th Anniversary celebration with the Chicago premiere of HOW I LEARNED…,"Sunday, April 28th",1:00 p.m.,,3:00 p.m.,Broadway Playhouse at Water Tower Place,175 E. Chestnut St,https://cdn.choosechicago.com/uploads/2024/04/HILWIL-IG-Dates-1080x1080-HL-700x700-1.jpg
"Museums, Galleries & Exhibitions",Vector vs Raster,"Vector vs Raster March 3 – May 12, 2024 Hours: Sundays 1-5pm General Admission $8 (Ages 13+), Kids Admission $5 (Ages 5-12), Free Admission for…","Sunday, April 28th",1:00 p.m.,,5:00 p.m.,Chicago Gamespace,2418 W Bloomingdale Ave Apt 101,https://cdn.choosechicago.com/uploads/2024/02/asteroids.jpg
Sports & Recreation,Chicago White Sox vs. Tampa Bay Rays,Come cheer on the Sox!,"Sunday, April 28th",1:10 p.m.,,3:30 p.m.,Guaranteed Rate Field,333 W 35th St,https://cdn.choosechicago.com/uploads/2024/04/Chicago-White-Sox1-1-900x506.png
Theatre & Performing Arts,Chicago Shakespeare Theater: Judgment Day,"“Landing all the jokes… Moritz von Stuelpnagel tackles darkly funny materials with a shrewd balance of heightened reality, warped sitcom & underlying pathos” –Hollywood Reporter Emmy and Tony…","Sunday, April 28th",2:00 p.m.,,4:00 p.m.,Chicago Shakespeare Theatre,800 E Grand Ave,https://cdn.choosechicago.com/uploads/2024/03/Judgment-Day-900x252.jpg
